Num. Frames :  1
Ref. File   : given-tests/level6.txt
-------------------------------
Reference String:
 8:W,  4:W,  3:W,  5:R,  5:W,  7:W,  6:W,  8:R,  5:W,  8:W, 
 8:R,  0:R,  6:R,  3:R,  6:W,  8:R,  0:W,  7:W,  0:W,  6:W, 
 6:W,  7:W,  4:W,  7:W,  6:R,  0:R,  4:W,  5:R,  1:R,  0:W, 
 3:W,  8:W,  5:R,  5:W,  6:W,  2:W,  2:W,  6:R,  4:W,  6:W, 
 8:W,  3:W,  6:R,  4:R,  3:R,  5:R,  2:R,  5:R,  8:W,  7:R, 
 5:W,  0:R,  4:R,  7:W,  8:R,  1:R,  1:W,  2:R,  7:R,  3:R, 
 8:R,  6:R,  7:W,  5:W,  6:R,  8:R,  3:W,  0:W,  7:W,  6:R
-------------------------------
####################################################
#     Frames    Opt.    FIFO     LRU      SC     ESC
#          1     893     893     893     893     893
####################################################
